"","sent_raw","syuzhet","bing","afinn","nrc"
"267","266,""black spring stood just around the corner, shivering in the wet starlight and on the wet ground.""",0.35,0,0,0
"268","267,""the lake lay in the mist, its ice half drowned.""",-1.05,-1,-2,0
"269","268,a blurry shape stepped off the reedy bank",-0.5,-1,-2,1
"270","269,""Into a crackling, gulping swamp, and sank.""",-0.6,0,0,-1
"271","270,section",0,0,0,0
"272","271,CANTO THREE",0,0,0,0
"273","272,""Lif, lifeless tree! your great maybe, rabelais: the grand potato.""",0.25,1,5,0
"274","273,""i.p.h., a lay institute""",0,0,0,0
"275","274,""(i) of preparation (p) for the hereafter (h), or if, as we called itbig if!engaged me for one term to speak on death (to lecture on the worm, wrote president mcaber).""",-0.4,-1,-2,0
"276","275,""you and i, and she, then a mere tot, moved from new wye to yewshade, in another, higher state.""",0.8,0,0,0
"277","276,I love great mountains.",1.25,2,6,1
"278","277,""from the iron gate of the ramshackle house we rented there one saw a snowy form, so far, so fair, that one could only fetch a sigh, as if it might assist assimilation.""",0.15,0,0,3
"279","278,iph was a larvorium and a violet: a grave in reasons early spring.",-0.5,0,-2,-1
"280","279,and yet it missed the gist of the whole thing; it missed what mostly interests the preterist; for we die every day; oblivion thrives",-1.55,-1,-4,-2
"281","280,""Not on dry thighbones but on blood-ripe lives, and our best yesterdays are now foul piles of crumpled names, phone numbers and foxed files.""",-0.85,-1,0,0
"282","281,""im ready to become a floweret or a fat fly, but never, to forget.""",-0.2,0,-1,-2
"283","282,and ill turn down eternity unless the melancholy and the tenderness of mortal life; the passion and the pain; the claret taillight of that dwindling plane off hesperus; your gesture of dismay",-2.05,-4,-3,-3
"284","283,""On running out of cigarettes; the way you smile at dogs; the trail of silver slime snails leave or flagstones; this good ink, this rhyme, this index card, this slender rubber band which always forms, when dropped, an ampersand, are found in heaven by the newlydead stored in its strongholds through the years.""",2.65,2,5,3
"285","284,""instead the institute assumed it might be wise not to expect too much of paradise: what if theres nobody to say hullo to the newcomer, no reception, no""",1.4,2,2,2
"286","285,Indoctrination?",-0.5,-1,0,-1
"287","286,""what if you are tossed into a boundless void, your bearings lost, your spirit stripped and utterly alone, your task unfinished, your despair unknown, your body just beginning to putresce, a non-undressable in morning dress, your widow lying prone on a dim bed, herself a blur in your dissolving head! while snubbing gods, including the big g,""",-4,-7,-8,-4
"288","287,""Iph borrowed some peripheral debris from mystic visions; and it offered tips (the amber spectacles for lifes eclipse) how not to panic when youre made a ghost: sidle and slide, choose a smooth surd, and coast, meet solid bodies and glissade right through, or let a person circulate through you.""",0.35,2,-1,0
"289","288,""how to locate in blackness, with a gasp, terra the fair, an orbicle of jasp.""",-0.3,0,2,0
"290","289,how to keep sane in spiral types of space.",0.6,1,0,0
"291","290,""Precautions to be taken in the case of freak reincarnation: what to do on suddenly discovering that you are now a young and vulnerable toad plump in the middle of a busy road, or a bear cub beneath a burning pine, or a book mite in a revived divine.""",-0.55,-2,-4,-3
"292","291,""time means succession, and succession, change: hence timelessness is bound to disarrange schedules of sentiment.""",-0.25,0,0,-1
"293","292,we give advice",0,0,0,0
"294","293,To widower.",0,0,0,0
"295","294,""he has been married twice: he meets his wives; both loved, both loving, both jealous of one another.""",0.5,1,3,0
"296","295,""time means growth, and growth means nothing in elysian life.""",0.5,0,2,1
"297","296,""fondling a changeless child, the flax-haired wife grieves on the brink of a remembered pond full of a dreamy sky.""",1.6,0,0,3
"298","297,""and, also blond, but with a touch of tawny in the shade, feet up, knees clasped, on a stone balustrade the other sits and raises a moist gaze""",0,0,0,-1
"299","298,Toward the blue impenetrable haze.",-0.65,-1,0,-1
"300","299,how to begin?",0,0,0,0
"301","300,which first to kiss?",0.5,0,2,1
"302","301,what toy to give the babe?",0,0,0,0
"303","302,does that small solemn boy know of the head-on crash which on a wild march night killed both the mother and the child?",-0.9,-4,-6,-2
"304","303,""and she, the second love, with instep bare in ballerina black, why does she wear the earrings from the others jewel case?""",1.1,1,4,-2
"305","304,and why does she avert her fierce young face?",-0.35,-1,-1,0
"306","305,for as we know from dreams it is so hard",0,-1,0,0
"307","306,""To speak to our dear dead! they disregard our apprehension, queaziness and shame the awful sense that theyre not quite the same.""",-3.75,-5,-8,-2
"308","307,""and our school chum killed in a distant war is not surprised to see us at his door, and in a blend of jauntiness and gloom points at the puddles in his basement room.""",-1.75,-2,-6,-2
"309","308,but who can teach the thoughts we should roll-call when morning finds us marching to the wall under the stage direction of some goon",-0.2,-1,0,1
"310","309,""Political, some uniformed baboon?""",0,0,0,-1
"311","310,""well think of matters only known to us empires of rhyme, indies of calculus; listen to distant cocks crow, and discern upon the rough gray wall a rare wall fern; and while our royal hands are being tied, taunt our inferiors, cheerfully deride the dedicated imbeciles, and spit into their eyes just for the fun of it.""",1.8,0,6,0
"312","311,""nor can one help the exile, the old man""",-0.5,-1,2,-1
"313","312,""Dying in a motel, with the loud fan revolving in the torrid prairie night and, from the outside, bits of colored light reaching his bed like dark hands from the past offering gems; and death is coming fast.""",-1.5,-1,1,-3
"314","313,he suffocates and conjures in two tongues the nebulae dilating in his lungs.",0,0,0,0
"315","314,""a wrench, a riftthats all one can foresee.""",-0.5,0,0,0
"316","315,maybe one finds le grand neant; maybe again one spirals from the tubers eye.",0.5,1,3,0
"317","316,As you remarked the last time we went by the institute: i really could not tell the difference between this place and hell.",-0.8,-1,-4,-1
"318","317,we heard cremationists guffaw and snort at grabermanns denouncing the retort as detrimental to the birth of wraiths.",-0.55,-1,0,-1
"319","318,we all avoided criticizing faiths.",-1,-1,-3,0
"320","319,""the great starover blue reviewed the role planets had played as landfalls of the soul, the fate of beasts was pondered.""",0.65,1,3,-1
"321","320,a chinese",0,0,0,0
"322","321,""Discanted on the etiquette at teas with ancestors, and how far up to go.""",0.25,0,0,0
"323","322,""i tore apart the fantasies of poe, and dealt with childhood memories of strange nacreous gleams beyond the adults range.""",0.1,-1,-1,1
"324","323,among our auditors were a young priest and an old communist.",0.15,0,0,1
"325","324,iph could at least compete with churches and the party line.",0.4,0,0,0
"326","325,in later years it started to decline: buddhism took root.",-0.75,-1,0,-1
"327","326,a medium smuggled in",0,0,-2,0
"328","327,Pale jellies and a floating mandolin.",-0.6,-1,0,0
"329","328,""fra karamazov, mumbling his inept all is allowed, into some classes crept; and to fulfill the fish wish of the womb, a school of freudians headed for the tomb.""",0.7,-2,1,1
"330","329,that tasteless venture helped me in a way.",0.3,1,0,-1
"331","330,i learnt what to ignore in my survey of deaths abyss.",-1.5,-2,-3,-2
"332","331,and when we lost our child i knew there would be nothing: no self-styled spirit would touch a keyboard of dry wood",0.35,-1,-3,1
"333","332,""To rap out her pet name; no phantom would rise gracefully to welcome you and me in the dark garden, near the shagbark tree.""",1,1,2,0
"334","333,what is that funny creakingdo you hear?",0.8,-1,4,0
"335","334,""it is the shutter on the stairs, my dear.""",0.5,0,2,1
"336","335,""if youre not sleeping, lets turn on the light.""",0,0,0,0
"337","336,i hate that wind! lets play some chess.",-0.75,-1,-3,-1
"338","337,all right.",0.8,1,0,0
"339","338,im sure its not the shutter.",0,0,0,0
"340","339,thereagain.",0,0,0,0
"341","340,it is a tendril fingering the pane.",0,0,0,0
"342","341,what glided down the roof and made that thud?",0,0,0,0
"343","342,it is old winter tumbling in the mud.",-0.65,0,0,-1
"344","343,and now what shall i do?",0,0,0,0
"345","344,my knight is pinned.",0.6,0,0,1
"346","345,who rides so late in the night and the wind?",-0.25,0,0,-1
"347","346,it is the writers grief.",-0.75,-1,-2,-1
"348","347,it is the wild march wind.",-0.25,-1,0,0
"349","348,it is the father with his child.",0.6,0,0,1
"350","349,""later came minutes, hours, whole days at last, when shed be absent from our thoughts, so fast did life, the woolly caterpillar run.""",-0.6,1,0,-2
"351","350,we went to italy.",0,0,0,0
"352","351,sprawled in the sun on a white beach with other pink or brown",1,0,0,2
"353","352,Americans.",0,0,0,0
"354","353,flew back to our small town.",0,0,0,-1
"355","354,found that my bunch of essays the untamed seahorse was universally acclaimed (it sold three hundred copies in one year).",0.6,1,2,0
"356","355,""again school started, and on hillsides, where wound distant roads, one saw the steady stream of carlights all returning to the dream of college education.""",0.35,0,1,-1
"357","356,you went on translating into french marvell and donne.",0,0,0,0
"358","357,it was a year of tempests: hurricane",-0.8,0,0,-1
"359","358,Lolita swept from florida to maine.",0,0,0,0
"360","359,mars glowed.",0,0,0,0
"361","360,shahs married.",0,0,0,0
"362","361,gloomy russians spied.",-1,-1,-2,-1
"363","362,lang made your portrait.",0,0,0,0
"364","363,and one night i died.",-0.5,-1,-3,0
"365","364,the crashaw club had paid me to discuss why poetry is meaningful to us.",0.5,1,2,0
"366","365,""i gave my sermon, a dull thing but short.""",-0.65,-1,-2,0
"367","366,""as i was leaving in some haste, to thwart the so-called question period at the end, one of those peevish people who attend such talks only to say they disagree""",-2.85,-4,-4,-1
"368","367,""Stood up and pointed with his pipe at me. and then it happenedthe attack, the trance, or one of my old fits.""",-0.75,-1,-1,-3
"369","368,there sat by chance a doctor in the front row.",0.25,0,2,0
"370","369,at his feet patly i fell.",-0.5,-1,0,-1
"371","370,""my heart had stopped to beat, it seems, and several moments passed before it heaved and went on trudging to a more conclusive destination.""",-0.8,0,-1,1
"372","371,give me now your full attention.",0.25,0,0,2
"373","372,i cant tell you how i knewbut i did know that i had crossed",0,0,0,0
"374","373,The border.",0,0,0,0
"375","374,everything i loved was lost but no aorta could report regret.",-1,-1,-3,-2
"376","375,a sun of rubber was convulsed and set; and blood-black nothingness began to spin a system of cells interlinked within cells interlinked within cells interlinked within one stem.",0.35,0,0,-1
"377","376,""and dreadfully distinct against the dark, a tall white fountain played.""",-0.7,-2,0,0
"378","377,""i realized, of course, that it was made not of our atoms; that the sense behind""",0,0,0,1
"379","378,The scene was not our sense.",0,0,0,1
"380","379,""in life, the mind of any man is quick to recognize natural shams, and then before his eyes the reed becomes a bird, the knobby twig an inchworm, and the cobra head, a big wickedly folded moth.""",-0.15,-1,2,0
"381","380,""but in the case of my white fountain what it did replace perceptually was something that, i felt, could be grasped only by whoever dwelt in the strange world where i was a mere stray.""",-0.6,-1,-1,-1
"382","381,""And presently i saw it melt away: though still unconscious, i was back on earth.""",-0.5,0,0,-1
"383","382,the tale i told provoked my doctors mirth.",-0.1,0,2,2
"384","383,he doubted very much that in the state he found me in one could hallucinate or dream in any sense.",-0.55,-1,0,2
"385","384,""later, perhaps, but not during the actual collapse.""",-0.35,-1,-2,0
"386","385,""no, mr. shade.""",0,0,-1,0
"387","386,""but, doctor, i was dead! he smiled.""",-0.2,-1,-1,1
"388","387,""not quite: just half a shade, he said.""",0,0,0,0
"389","388,""however, i demurred.""",0,0,0,0
"390","389,in mind i kept",0,0,0,0
"391","390,Replaying the whole thing.",0,0,0,0
"392","391,""again i stepped down from the platform, and felt strange and hot, and saw that chap stand up, and toppled, not because a heckler pointed with his pipe, but probably because the time was ripe for just that bump and wobble on the part of a limp blimp, an old unstable heart.""",-1.75,-4,-3,-1
"393","392,my vision reeked with truth.",0.5,0,1,2
"394","393,""it had the tone, the quiddity and quaintness of its own reality.""",0,0,0,0
"395","394,it was.",0,0,0,0
"396","395,""as time went on,""",0,0,0,0
"397","396,Its constant vertical in triumph shone.",0.75,1,4,2
"398","397,""often when troubled by the outer glare of street and strife, inward id turn, and there, there in the background of my soul it stood, old faithful! and its presence always would console me wonderfully.""",0.65,-1,5,2
"399","398,""then, one day, i came across what seemed a twin display.""",0.25,0,0,1
"400","399,it was a story in a magazine about a mrs. z.",0,0,0,0
"401","400,whose heart had been rubbed back to life by a prompt surgeons hand.",0.6,1,0,0
"402","401,""She told her interviewer of the land beyond the veil and the account contained a hint of angels, and a glint of stained windows, and some soft music, and a choice of hymnal items, and her mothers voice; but at the end she mentioned a remote landscape, a hazy orchardand i quote: beyond that orchard through a kind of smoke i glimpsed a tall white fountainand awoke.""",1.85,-1,2,5
"403","402,if on some nameless island captain schmidt",-0.25,0,0,0
"404","403,""Sees a new animal and captures it, and if, a little later, captain smith brings back a skin, that island is no myth.""",0.55,-1,-2,1
"405","404,""our fountain was a signpost and a mark objectively enduring in the dark, strong as a bone, substantial as a tooth, and almost vulgar in its robust truth! the article was by jim coates.""",2.05,0,5,1
"406","405,to jim forthwith i wrote.",0,0,0,0
"407","406,got her address from him.",0,0,0,0
"408","407,drove west three hundred miles to talk to her.",0.4,0,0,1
"409","408,Arrived.",0,0,0,0
"410","409,was met by an impassioned purr.",0.4,1,0,1
"411","410,""saw that blue hair, those freckled hands, that rapt orchideous airand knew that i was trapped.""",0,0,-2,1
"412","411,whod miss the opportunity to meet a poet so distinguished?",1.1,0,2,1
"413","412,it was sweet of me to come! i desperately tried to ask my questions.",0.25,0,-1,1
"414","413,they were brushed aside: perhaps some other time.",0,0,0,0
"415","414,the journalist still had her scribblings.",0,0,0,1
"416","415,i should not insist.",-0.25,0,0,0
"417","416,""she plied me with fruit cake, turning it all""",0,0,0,0
"418","417,Into an idiotic social call.",-1,-1,-3,-1
"419","418,""i cant believe, she said, that it is you! i loved your poem in the blue review.""",0.5,1,3,0
"420","419,that one about mon blon.",0,0,0,0
"421","420,i have a niece whos climbed the matterhorn.",0,0,0,0
"422","421,the other piece i could not understand.",0,0,0,0
"423","422,i mean the sense.",0,0,0,1
"424","423,""because, of course, the soundbut im so dense! she was.""",0,-1,0,0
"425","424,i might have persevered.",0,0,0,0
"426","425,i might have made her tell me more about the white fountain we both had seen beyond the veil",0.4,0,0,1
"427","426,""But if (i thought) i mentioned that detail shed pounce upon it as upon a fond affinity, a sacramental bond, uniting mystically her and me, and in a jiffy our two souls would be brother and sister trembling on the brink of tender incest.""",0.95,3,2,-1
"428","427,""well, i said, i think its getting late.""",0.55,1,0,-1
"429","428,i also called on coates.",0,0,0,0
"430","429,he was afraid he had mislaid her notes.",-1.55,-1,-2,-1
"431","430,he took his article from a steel file:",0,0,0,0
"432","431,its accurate.",0.5,1,0,1
"433","432,i have not changed her style.",0,0,0,0
"434","433,""theres one misprintnot that it matters much: mountain, not fountain.""",0,0,1,0
"435","434,the majestic touch.",0.5,1,0,1
"436","435,""life everlastingbased on a misprint! i mused as i drove homeward: take the hint, and stop investigating my abyss?""",-1.15,-1,-1,-1
"437","436,""but all at once it dawned on me that this was the real point, the contrapuntal theme; just this: not text, but texture; not the dream but topsy-turvical coincidence,""",0.5,0,1,1
"438","437,""Not flimsy nonsense, but a web of sense.""",-1.25,-2,-2,0
"439","438,""yes! it sufficed that i in life could find some kind of link-and-bobolink, some kind of correlated pattern in the game, plexed artistry, and something of the same pleasure in it as they who played it found.""",2.9,2,6,2
"440","439,it did not matter who they were.",0,0,1,0
"441","440,""no sound, no furtive light came from their involute abode, but there they were, aloof and mute, playing a game of worlds, promoting pawns""",0.1,-1,0,-1
"442","441,""To ivory unicorns and ebon fauns; kindling a long life here, extinguishing a short one there; killing a balkan king; causing a chunk of ice formed on a high-flying airplane to plummet from the sky and strike a farmer dead; hiding my keys, glasses or pipe.""",-3.2,-3,-8,0
"443","442,coordinating these events and objects with remote events and vanished objects.",-0.6,0,0,-1
"444","443,making ornaments of accidents and possibilities.",-0.6,0,-2,0
"445","444,""Stormcoated, i strode in: sybil, it is my firm convictiondarling, shut the door.""",0,0,0,0
"446","445,had a nice trip?",0.5,1,3,0
"447","446,""splendidbut what is more i have returned convinced that i can grope my way to someto someyes, dear?""",0.7,0,3,0
"448","447,faint hope.",-0.3,-1,2,1
"449","448,section",0,0,0,0
"450","449,CANTO FOUR",0,0,0,0
"451","450,Now i shall spy on beauty as none has spied on it yet.",0.5,1,3,1
"452","451,now i shall cry out as none has cried out.",-1.75,-1,-3,-1
"453","452,now i shall try what none has tried.",0,0,0,0
"454","453,now i shall do what none has done.",0,0,0,0
"455","454,and speaking of this wonderful machine:",0.75,1,4,1
"456","455,""Im puzzled by the difference between two methods of composing: a, the kind which goes on solely in the poets mind, a testing of performing words, while he is soaping a third time one leg, and b, the other kind, much more decorous, when hes in his study writing with a pen.""",0.4,-1,0,1
"457","456,""in method b the hand supports the thought, the abstract battle is concretely fought.""",0,1,1,-1
"458","457,""the pen stops in mid-air, then swoops to bar""",-0.4,0,-1,0
"459","458,""A canceled sunset or restore a star, and thus it physically guides the phrase toward faint daylight through the inky maze.""",0.9,-1,1,2
"460","459,but method a is agony! the brain is soon enclosed in a steel cap of pain.",-1.25,-2,-2,-2
"461","460,""a muse in overalls directs the drill which grinds and which no effort of the will can interrupt, while the automaton is taking off what he has just put on or walking briskly to the corner store""",-0.75,-1,-3,1
"462","461,To buy the paper he has read before.",0,0,0,0
"463","462,why is it so?",0,0,0,0
"464","463,""is it, perhaps, because in penless work there is no pen-poised pause and one must use three hands at the same time, having to choose the necessary rhyme, hold the completed line before ones eyes, and keep in mind all the preceding tries?""",0.25,2,-3,0
"465","464,or is the process deeper with no desk to prop the false and hoist the poetesque?",-0.6,-1,-2,1
"466","465,for there are those mysterious moments when",-0.4,-1,0,0
"467","466,""Too weary to delete, i drop my pen; i ambulateand by some mute command the right word flutes and perches on my hand.""",0.05,0,-3,0
"468","467,""my best time is the morning; my preferred season, midsummer.""",1.3,1,3,0
"469","468,i once overheard myself awakening while half of me still slept in bed.",0,0,0,0
"470","469,""i tore my spirit free, and caught up with myselfupon the lawn where clover leaves cupped the topaz of dawn, and where shade stood in nightshirt and one shoe.""",1.5,2,2,2
"471","470,""And then i realized that this half too was fast asleep; both laughed and i awoke safe in my bed as day its eggshell broke, and robins walked and stopped, and on the damp gemmed turf a brown shoe lay! my secret stamp, the shade impress, the mystery inborn.""",0.75,1,3,1
"472","471,""mirages, miracles, midsummer morn.""",0.8,1,0,0
"473","472,""since my biographer may be too staid or know too little to affirm that shade shaved in his bath, here goes: hed fixed a sort""",0.65,0,0,2
"474","473,""Of hinge-and-screw affair, a steel support running across the tub to hold in place the shaving mirror right before his face and with his toe renewing tap-warmth, hed sit like a king there, and like marat bleed.""",1.4,3,6,1
"475","474,""the more i weigh, the less secure my skin; in places its ridiculously thin; thus near the mouth: the space between its wick and my grimace, invites the wicked nick.""",-1.55,-2,0,-1
"476","475,or this dewlap: some day i must set free",0.5,1,1,0
"477","476,The newport frill inveterate in me. my adams apple is a prickly pear: now i shall speak of evil and despair as none has spoken.",-2,-2,-6,-3
"478","477,""five, six, seven, eight, nine strokes are not enough.""",-0.25,1,0,0
"479","478,ten.",0,0,0,0
"480","479,i palpate through strawberry-and-cream the gory mess and find unchanged that patch of prickliness.",-2,-1,-2,-2
"481","480,""i have my doubts about the one-armed bloke who in commercials with one gliding stroke clears a smooth path of flesh from ear to chin,""",0.35,1,0,-1
"482","481,Then wipes his face and fondly tries his skin.",0.5,1,0,0
"483","482,im in the class of fussy bimanists.",-0.75,-1,0,-1
"484","483,""as a discreet ephebe in tights assists a female in an acrobatic dance, my left hand helps, and holds, and shifts its stance.""",1.8,0,2,3
"485","484,""now i shall speak better than any soap is the sensation for which poets hope when inspiration and its icy blaze, the sudden image, the immediate phrase over the skin a triple ripple send""",2.65,3,6,1
"486","485,Making the little hairs all stand on end as in the enlarged animated scheme of whiskers mowed when held up by our cream.",0.3,0,0,1
"487","486,now i shall speak of evil as none has spoken before.",-0.75,-1,-3,-1
"488","487,""i loathe such things as jazz; the white-hosed moron torturing a black bull, rayed with red; abstractist bric-a-brac; primitivist folk-masks; progressive schools; music in supermarkets; swimming pools; brutes, bores, class-conscious philistines, freud, marx,""",-1.65,-3,-10,0
"489","488,""Fake thinkers, puffed-up poets, frauds and sharks.""",-2.15,-1,-7,-1
"490","489,""and while the safety blade with scrape and screak travels across the country of my cheek, cars on the highway pass, and up the steep incline big trucks around my jawbone creep, and now a silent liner docks, and now sunglassers tour beirut, and now i plough old zemblas fields where my gray stubble grows, and slaves make hay between my mouth and nose.""",-1.2,-2,-2,-1
"491","490,mans life as commentary to abstruse",0,0,0,0
"492","491,Unfinished poem.",-0.5,-1,0,-1
"493","492,note for further use.",0,0,0,0
"494","493,""dressing in all the rooms, i rhyme and roam throughout the house with, in my fist, a comb or a shoehorn, which turns into the spoon i eat my egg with.""",0.2,-1,0,1
"495","494,in the afternoon you drive me to the library.",0.6,0,0,1
"496","495,we dine at half past six.",0,0,0,0
"497","496,""and that odd muse of mine, my versipel, is with me everywhere, in carrel and in car, and in my chair.""",-0.25,-1,-2,0
"498","497,""and all the time, and all the time, my love,""",0.75,1,3,1
"499","498,""You too are there, beneath the word, above the syllable, to underscore and stress the vital rhythm.""",-0.35,-1,-1,2
"500","499,one heard a womans dress rustle in days of yore.",0,0,0,0
"501","500,ive often caught the sound and sense of your approaching thought.",0,0,0,1
"502","501,""and all in you is youth, and you make new, by quoting them, old things i made for you.""",1.2,0,0,1
"503","502,""dim gulf was my first book (free verse); night rote came next; then hebes cup, my final float in that damp carnival, for now i term""",0.5,0,1,0
"504","503,""Everything poems, and no longer squirm.""",-0.75,-1,-1,-1
"505","504,""(but this transparent thingum does require some moondrop title. help me, will! pale fire.) gently the day has passed in a sustained low hum of harmony.""",-0.6,0,2,2
"506","505,""the brain is drained and a brown ament, and the noun i meant to use but did not, dry on the cement.""",-0.5,-1,-2,0
"507","506,""maybe my sensual love for the consonne dappui, echos fey child, is based upon a feeling of fantastically planned,""",3,2,4,2
"508","507,Richly rhymed life.",0.5,1,2,0
"509","508,""i feel i understand existence, or at least a minute part of my existence, only through my art, in terms of combinational delight; and if my private universe scans right, so does the verse of galaxies divine which i suspect is an iambic line.""",2.65,2,2,2
"510","509,""im reasonably sure that we survive and that my darling somewhere is alive, as i am reasonably sure that i""",2.8,2,1,3
"511","510,""Shall wake at six tomorrow, on july the twenty-second, nineteen fifty-nine, and that the day will probably be fine; so this alarm clock let me set myself, yawn, and put back shades poems on their shelf.""",-0.75,-1,0,-2
"512","511,but its not bedtime yet.",0,0,0,0
"513","512,the sun attains old dr. suttons last two windowpanes.",0.6,0,0,1
"514","513,the man must bewhat?",0,0,0,0
"515","514,eighty?",0,0,0,0
"516","515,eighty-two?",0,0,0,0
"517","516,was twice my age the year i married you.",0,0,0,0
"518","517,where are you?",0,0,0,0
"519","518,in the garden.",0.6,0,0,1
"520","519,i can see",0,0,0,0
"521","520,Part of your shadow near the shagbark tree.",0,0,0,1
"522","521,somewhere horseshoes are being tossed.",0,0,0,0
"523","522,click.",0,0,0,0
"524","523,clunk.",0,0,0,0
"525","524,""(leaning against its lamppost like a drunk.) a dark vanessa with a crimson band wheels in the low sun, settles on the sand and shows its ink-blue wingtips flecked with white.""",0.4,-1,0,2
"526","525,""and through the flowing shade and ebbing light a man, unheedful of the butterfly some neighbors gardener, i guessgoes by trundling an empty barrow up the lane.""",-0.25,0,-1,0
